¥N¸¹,¤½¥q¦WºÙ,¹ê¦¬¸ê¥»ÃB
2423,©T½n¹q¤l¹ê·~ªÑ¥÷¦³­­¤½¥q,1008075840 
2424,Ã÷µØ¹q¤lªÑ¥÷¦³­­¤½¥q,400000000 
2425,µØªF©Ó±Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,768522630 
2426,¹©¤¸¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,3167919230 
2427,¤T°Ó¹q¸£ªÑ¥÷¦³­­¤½¥q,1903144630 
2428,¿³¶Ô¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,1171095700 
2429,¥Ã¥üºë±K¹q¤lªÑ¥÷¦³­­¤½¥q,604700000 
2430,Àé©[¹ê·~ªÑ¥÷¦³­­¤½¥q,3209978410 
2431,Áp©÷¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,978577830 
2433,¤¬²±ªÑ¥÷¦³­­¤½¥q,1444960110 
2434,²ÎÀ·¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,1194000850 
2436,°¶¸à¹q¤lªÑ¥÷¦³­­¤½¥q,2468000000 
2437,©ô¸àªÑ¥÷¦³­­¤½¥q,607650470 
2438,­^»x¥ø·~ªÑ¥÷¦³­­¤½¥q,3026235040 
2439,¬ü«ß¹ê·~ªÑ¥÷¦³­­¤½¥q,1590896250 
2440,¤ÓªÅ±ô°ª¶Ç¯u¸ê°T¬ì§Þ(ªÑ)¤½¥q,1391172710 
2441,¶WÂ×¹q¤lªÑ¥÷¦³­­¤½¥q,5403378640 
2442,¬ü»ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,1634000000 
2443,·s§Q­i¬ì§ÞªÑ¥÷¦³­­¤½¥q,3540370000 
2444,¤Í©ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,1239499400 
2446,¥þÀ·ºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,7239926490 
2448,´¹¤¸¥ú¹qªÑ¥÷¦³­­¤½¥q,7685042100 
2449,¨Ê¤¸¹q¤lªÑ¥÷¦³­­¤½¥q,12597355760 
2450,¯«¸£°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,2485665070 
2451,³Ð¨£¸ê°TªÑ¥÷¦³­­¤½¥q,4188908440 
2452,°®©[¬ì§ÞªÑ¥÷¦³­­¤½¥q,2003777600 
2453,­â¸s¹q¸£ªÑ¥÷¦³­­¤½¥q,1000000000 
2454,Ápµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,10901188540 
2455,¥þ·s¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,1271933250 
2456,©_¤O·s¹q¤lªÑ¥÷¦³­­¤½¥q,1523505520 
2457,­¸§»¬ì§ÞªÑ¥÷¦³­­¤½¥q,3675879100 
2458,¸q¶©¹q¤lªÑ¥÷¦³­­¤½¥q,4159360170 
2459,´°¦N¬ì§ÞªÑ¥÷¦³­­¤½¥q,1530757690 
2460,«Ø³qºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,1715980000 
2461,¥ú¸s¹p®g¬ì§ÞªÑ¥÷¦³­­¤½¥q,1332217850 
2462,¥xÆW¨}±o¹q¤lªÑ¥÷¦³­­¤½¥q,805755900 
2463,¬ã´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,909018600 
2464,·ù¥ß¦Û°Ê¤ÆªÑ¥÷¦³­­¤½¥q,1689060000 
2465,ÄR»O¬ì§ÞªÑ¥÷¦³­­¤½¥q,1529915730 
2466,«a¦è¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,1328226650 
2467,§Ó¸t¤u·~ªÑ¥÷¦³­­¤½¥q,1436616100 
2468,µØ¸g¸ê°T¥ø·~ªÑ¥÷¦³­­¤½¥q,703452490 
2471,¸ê³q¹q¸£ªÑ¥÷¦³­­¤½¥q,492538900 
2472,¥ß¶©¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,1469970000 
2473,«ä·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,2071028650 
2474,¥i¦¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,6649085170 
2475,¤¤µØ¬MºÞªÑ¥÷¦³­­¤½¥q,164857178390 
2476,¹d²»¥ø·~ªÑ¥÷¦³­­¤½¥q,2443043390 
2477,¬ü¶©¤u·~ªÑ¥÷¦³­­¤½¥q,2664406590 
2478,¤j¼Ý¬ì§ÞªÑ¥÷¦³­­¤½¥q,1958309430 
2480,´°¶§¬ì§ÞªÑ¥÷¦³­­¤½¥q,1329503630 
2481,±j­ZªÑ¥÷¦³­­¤½¥q,3174453860 
2482,³s¦tªÑ¥÷¦³­­¤½¥q,620725490 
2483,¦Ê®e¹q¤lªÑ¥÷¦³­­¤½¥q,1169658070 
2484,§ÆµØ´¹Åé¬ì§ÞªÑ¥÷¦³­­¤½¥q,1431128840 
2485,¥ü»®¹q¤lªÑ¥÷¦³­­¤½¥q,3176890370 
2486,¤@¸àºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,1795420340 
2488,º~¥­¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,999994330 
2489,·ç°a¬ì§ÞªÑ¥÷¦³­­¤½¥q,6864552450 
2491,¦N²»¥þ²y¹ê·~ªÑ¥÷¦³­­¤½¥q,1506176500 
2492,µØ·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,6638022650 
2493,´­³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,1144373900 
2495,´¶¦w¬ì§ÞªÑ¥÷¦³­­¤½¥q,2941377380 
2496,¨ô¶V¥úÅÖªÑ¥÷¦³­­¤½¥q,2210277400 
2497,©É§Q¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,1028982500 
2498,§»¹F°ê»Ú¹q¤lªÑ¥÷¦³­­¤½¥q,7960208440 
2499,ªF¨©¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,2592046149 
2501,°ê®õ«Ø³]ªÑ¥÷¦³­­¤½¥q,16565157980 
2504,°ê²£¹ê·~«Ø³]ªÑ¥÷¦³­­¤½¥q,13027605650 
2505,°ê´­¹ê·~ªÑ¥÷¦³­­¤½¥q,4426000000 
2506,¤Ó¥­¬v«Ø³]ªÑ¥÷¦³­­¤½¥q,7346856380 
2509,¥þ©[«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,1446049020 
2511,¤Ó¤l«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,9579107980 
2514,Às¨¹°ê»Ú¿³·~ªÑ¥÷¦³­­¤½¥q,5277539640 
2515,¤¤µØ¤uµ{ªÑ¥÷¦³­­¤½¥q,15250174850 
2516,·s¨È«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,2091799100 
2520,«a¼w«Ø³]ªÑ¥÷¦³­­¤½¥q,4894036710 
2524,¨Ê«°«Ø³]ªÑ¥÷¦³­­¤½¥q,3058496330 
2526,¤j³°¤uµ{ªÑ¥÷¦³­­¤½¥q,8411580760 
2527,§»¿[«Ø³]ªÑ¥÷¦³­­¤½¥q,2703060000 
2528,¬Ó´¶«Ø³]ªÑ¥÷¦³­­¤½¥q,5000000000 
2530,¤jµØ«Ø³]ªÑ¥÷¦³­­¤½¥q,2538915290 
2534,§»²±«Ø³]ªÑ¥÷¦³­­¤½¥q,5561591200 
2535,¹FªY¤uµ{ªÑ¥÷¦³­­¤½¥q,2765620400 
2536,§»´¶«Ø³]ªÑ¥÷¦³­­¤½¥q,2899306400 
2537,Áp¤W¶}µoªÑ¥÷¦³­­¤½¥q,997971660 
2538,°ò®õ«Ø³]ªÑ¥÷¦³­­¤½¥q,3671471790 
2539,Äåªá«Ø³]ªÑ¥÷¦³­­¤½¥q,1280000000 
2540,ª÷©|©÷¶}µoªÑ¥÷¦³­­¤½¥q,70000000 
2542,¿³´Iµo«Ø³]ªÑ¥÷¦³­­¤½¥q,6697228100 
2543,¬Ó©÷Àç³yªÑ¥÷¦³­­¤½¥q,1812047880 
2545,¬Óµ¾«Ø³]ªÑ¥÷¦³­­¤½¥q,3277348080 
2546,®Ú°òÀç³yªÑ¥÷¦³­­¤½¥q,661063360 
2547,¤é³Ó¥Í¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,5249122720 
2548,µØ©T«Ø³]ªÑ¥÷¦³­­¤½¥q,2391669180 
2601,¯q¯èªÑ¥÷¦³­­¤½¥q,2686068000 
2603,ªøºa®ü¹BªÑ¥÷¦³­­¤½¥q,30625991490 
2605,·s¿³¯è¹BªÑ¥÷¦³­­¤½¥q,5683041710 
2606,¸Î¥Á¯è¹BªÑ¥÷¦³­­¤½¥q,8580167120 
2607,ªøºa°ê»ÚÀx¹BªÑ¥÷¦³­­¤½¥q,10671410940 
2608,¤jºa¨T¨®³f¹BªÑ¥÷¦³­­¤½¥q,4835824980 
2609,¶§©ú®ü¹BªÑ¥÷¦³­­¤½¥q,25624664760 
2610,¤¤µØ¯èªÅªÑ¥÷¦³­­¤½¥q,45722489910 
2611,§Ó«H°ê»ÚªÑ¥÷¦³­­¤½¥q,1813953760 
2612,¤¤°ê¯è¹BªÑ¥÷¦³­­¤½¥q,2564734970 
2613,¤¤°ê³fÂd¹B¿éªÑ¥÷¦³­­¤½¥q,890010000 
2614,ªF´Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,14185306800 
2615,¸U®ü¯è¹BªÑ¥÷¦³­­¤½¥q,21126642540 
2616,¤s¶©³q¹BªÑ¥÷¦³­­¤½¥q,1041519190 
2617,¥xÆW¯è·~ªÑ¥÷¦³­­¤½¥q,4172944870 
2618,ªøºa¯èªÅªÑ¥÷¦³­­¤½¥q,29626772770 
2701,¸UµØ¥ø·~ªÑ¥÷¦³­­¤½¥q,3077005520 
2702,µØ¶é¶º©±ªÑ¥÷¦³­­¤½¥q,692731600 
2704,°ê»«¤j¶º©±ªÑ¥÷¦³­­¤½¥q,3668757700 
2705,¤»ºÖ¶}µoªÑ¥÷¦³­­¤½¥q,2902410010 
2706,²Ä¤@µØ¹´¤j¶º©±ªÑ¥÷¦³­­¤½¥q,2833215130 
2707,´¹µØ°ê»Ú°s©±ªÑ¥÷¦³­­¤½¥q,726000000 
2801,¹ü¤Æ°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,62094756000 
2809,¨Ê«°°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,10512342650 
2812,¥x¤¤°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,13719005760 
2816,©ô©ô¤ÍÁp²£ª««OÀIªÑ¥÷¦³­­¤½¥q,2200000000 
2820,¤¤µØ²¼¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,16787000000 
2823,¤¤°ê¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,13014164000 
2832,¥xÆW²£ª««OÀIªÑ¥÷¦³­­¤½¥q,3168570000 
2833,¥xÆW¤H¹Ø«OÀIªÑ¥÷¦³­­¤½¥q,6392491020 
2834,»OÆW¤¤¤p¥ø·~»È¦æªÑ¥÷¦³­­¤½¥q,38735980000 
2836,°ª¶¯»È¦æªÑ¥÷¦³­­¤½¥q,5257981950 
2837,¸U®õ°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,35534638580 
2838,Áp¨¹°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,23188244290 
2841,¥xÆW¤g¦a¶}µoªÑ¥÷¦³­­¤½¥q,3144190330 
2845,»·ªF°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,19337974630 
2847,¤j²³°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,29646307660 
2849,¦w®õ°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,19579100500 
2850,·s¥ú²£ª««OÀIªÑ¥÷¦³­­¤½¥q,3159633000 
2851,¤¤¥¡¦A«OÀIªÑ¥÷¦³­­¤½¥q,5512500000 
2852,²Ä¤@²£ª««OÀIªÑ¥÷¦³­­¤½¥q,3011637840 
2854,Ä_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,21385195370 
2855,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,11857061900 
2856,¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q,13906869320 
2880,µØ«nª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,62723011920 
2881,´I¨¹ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,81253615730 
2882,°ê®õª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,96708773050 
2883,¤¤µØ¶}µoª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,112172049960 
2884,¥É¤sª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,36528000000 
2885,¤¸¤jª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,81021056860 
2886,¥üÂ×ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,110594262380 
2887,¥x·sª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,69880778680 
2888,·s¥úª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,73677876440 
2889,°ê²¼ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,21947143210 
2890,¥ÃÂ×ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,70611510950 
2891,¤¤°ê«H°Uª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,101344353470 
2892,²Ä¤@ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,63188537990 
2901,ªYªY¤j²³¥«³õªÑ¥÷¦³­­¤½¥q,730432830 
2903,»·ªF¦Ê³fªÑ¥÷¦³­­¤½¥q,12123258140 
2904,¶×¹´ªÑ¥÷¦³­­¤½¥q,690344320 
2905,¤T°Ó¦æªÑ¥÷¦³­­¤½¥q,5479738710 
2906,°ªªL¹ê·~ªÑ¥÷¦³­­¤½¥q,2485340110 
2908,¯S¤OªÑ¥÷¦³­­¤½¥q,5312228720 
2910,²Î»â¦Ê³fªÑ¥÷¦³­­¤½¥q,2087250000 
2911,ÄRÀ¦©ÐªÑ¥÷¦³­­¤½¥q,1696026390 
2912,²Î¤@¶W°ÓªÑ¥÷¦³­­¤½¥q,10396222550 
2913,¥xÆW¹AªLªÑ¥÷¦³­­¤½¥q,5320000000 
2915,¼í®õ¥þ²yªÑ¥÷¦³­­¤½¥q,7114343230 
3002,¼Ú®æ¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,1020000000 
3003,°·©M¿³ºÝ¤lªÑ¥÷¦³­­¤½¥q,1164588840 
3004,Â×¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q(­ì§»¹F),237681550 
3005,¯«°ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,5530792810 
3006,´¹»¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,2423403940 
3008,¤j¥ß¥ú¹qªÑ¥÷¦³­­¤½¥q,1341401970 
3009,©_¬ü¹q¤lªÑ¥÷¦³­­¤½¥q,87126119170 
3010,µØ¥ß¥ø·~ªÑ¥÷¦³­­¤½¥q,2344091380 
3011,¤µµq¹ê·~ªÑ¥÷¦³­­¤½¥q,1127192510 
3013,ÑÔ»Ê¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,1980810180 
3014,Áp¶§¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,2014828970 
3015,¥þº~¥ø·~ªÑ¥÷¦³­­¤½¥q,2182528520 
3016,¹Å´¹¹q¤lªÑ¥÷¦³­­¤½¥q,906676330 
3017,©_èb¬ì§ÞªÑ¥÷¦³­­¤½¥q,2716200930 
3018,¦P¶}¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,500500000 
3019,¨È¬w¥ú¾ÇªÑ¥÷¦³­­¤½¥q,2591275140 
3021,½Ã®i¸ê°TªÑ¥÷¦³­­¤½¥q,1082594070 
3022,«Â¹F¹qªÑ¥÷¦³­­¤½¥q,2019680820 
3023,«H¨¹¹q¤lªÑ¥÷¦³­­¤½¥q,1852918600 
3024,¾ÐÁn¹q¤l,3334402000 
3025,¬P³q¸ê°TªÑ¥÷¦³­­¤½¥q,781766500 
3026,¥Ý¦ù°ó¥ø·~ªÑ¥÷¦³­­¤½¥q,2872174540 
3027,²±¹F¹q·~ªÑ¥÷¦³­­¤½¥q,962153410 
3028,¼W§A±jªÑ¥÷¦³­­¤½¥q,2065455230 
3029,¹s³ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,989962130 
3030,¼w«ß¬ì§ÞªÑ¥÷¦³­­¤½¥q,1925734470 
3031,¨ÕÂE¤u·~ªÑ¥÷¦³­­¤½¥q,1946824000 
3032,°¶°V¬ì§ÞªÑ¥÷¦³­­¤½¥q,1011163670 
3033,«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q,2320035230 
3034,Ápµú¬ì§ÞªÑ¥÷¦³­­¤½¥q,5956505140 
3035,´¼­ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,3653342830 
3036,¤å¾ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,2502473360 
3037,ªY¿³¹q¤lªÑ¥÷¦³­­¤½¥q,10927386130 
3038,¥þ¥x´¹¹³ªÑ¥÷¦³­­¤½¥q,2111076030 
3040,»·¨£¬ì§ÞªÑ¥÷¦³­­¤½¥q,1095209200 
3041,´­´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,3039490710 
3042,¥xÆW´¹§ÞªÑ¥÷¦³­­¤½¥q,2873125230 
3043,¬ì­·ªÑ¥÷¦³­­¤½¥q,1832481270 
3044,°·¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q,4735188270 
3045,¥xÆW¤j­ô¤jªÑ¥÷¦³­­¤½¥q,38009253630 
3046,«ØùÖªÑ¥÷¦³­­¤½¥q,1636090000 
3047,°T¦à¬ì§ÞªÑ¥÷¦³­­¤½¥q,1055069080 
3048,¯qµn¬ì§ÞªÑ¥÷¦³­­¤½¥q,1611000000 
3049,©MøÊ¥ú¹qªÑ¥÷¦³­­¤½¥q,6635897860 
3050,à±¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,2200776360 
3051,¤O¯S¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,5067764100 
3052,Ê°¨å¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,1793421660 
3054,¸U°ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,776035050 
3055,½«µØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,1341007550 
3056,Â@»õ¹q¤l(ªÑ)¤½¥q,625570720 
3057,³ì¹©¸ê°TªÑ¥÷¦³­­¤½¥q,1425493750 
3058,¥ß¼w¹q¤lªÑ¥÷¦³­­¤½¥q,1197495230 
3059,µØ´¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,3744593790 
3060,»Ê²§¬ì§ÞªÑ¥÷¦³­­¤½¥q,1466269920 
3061,Àö¶ê¥ú¹qªÑ¥÷¦³­­¤½¥q,3191299660 
3062,«Øº~¬ì§ÞªÑ¥÷¦³­­¤½¥q,3308204180 
3063,­¸«H¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,4143852900 
3080,«Â¤O·ù¹q¤lªÑ¥÷¦³­­¤½¥q,1700500000 
3090,¤é¹q¶TªÑ¥÷¦³­­¤½¥q,752427970 
3094,Áp³Ç°ê»ÚªÑ¥÷¦³­­¤½¥q,808391440 
3130,¤@¹s¥|¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,337500000 
3189,´ººÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,4460000000 
3209,¥þ¬ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,641875420 
3231,½n³Ð¸ê³qªÑ¥÷¦³­­¤½¥q,18506158260 
3296,³Ó¼w°ê»Ú¬ãµoªÑ¥÷¦³­­¤½¥q,1120988610 
3305,ª@¶T¬ì§ÞªÑ¥÷¦³­­¤½¥q,900007460 
3308,Áp¼w¹q¤lªÑ¥÷¦³­­¤½¥q,903709000 
3311,¶£·u¹ê·~ªÑ¥÷¦³­­¤½¥q,1759437740 
3315,«ÅÎëªÑ¥÷¦³­­¤½¥q,702813310 
3356,©_°¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,481252190 
3367,­^µØ¹FªÑ¥÷¦³­­¤½¥q,5376000000 
3376,·s¤é¿³ªÑ¥÷¦³­­¤½¥q,1493388250 
3380,©ú®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,4641195300 
3383,·s¥@¬ö¥ú¹qªÑ¥÷¦³­­¤½¥q,1378200280 
3406,¥É´¹¥ú¹qªÑ¥÷¦³­­¤½¥q,770390630 
3419,ÃÏ¸Î¹ê·~ªÑ¥÷¦³­­¤½¥q,795623290 
3443,³Ð·N¹q¤lªÑ¥÷¦³­­¤½¥q,1313459110 
3450,Áp¶v¥ú¹qªÑ¥÷¦³­­¤½¥q,766421410 
3474,µØ¨È¬ì§ÞªÑ¥÷¦³­­¤½¥q,39775120000 
3481,¸s³Ð¥ú¹qªÑ¥÷¦³­­¤½¥q,32431221700 
3494,¸Û¬ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,1112583620 
3501,ºû¿Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,1021115410 
3504,´­©ú¥ú¾ÇªÑ¥÷¦³­­¤½¥q,1073147850 
3514,¬R´¹¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,2528479950 
3515,µØÀº¬ì§ÞªÑ¥÷¦³­­¤½¥q,1150416290 
3518,¬fÄË¬ì§ÞªÑ¥÷¦³­­¤½¥q,786408270 
3519,ºñ¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,1611113530 
3532,¥x¶ì³Ó°ª¬ì§ÞªÑ¥÷¦³­­¤½¥q,7756965990 
3533,¹Å¿AºÝ¤l¤u·~ªÑ¥÷¦³­­¤½¥q,762327000 
3534,¹p­â¬ì§ÞªÑ¥÷¦³­­¤½¥q,1256005060 
3535,´¹±m¬ì§ÞªÑ¥÷¦³­­¤½¥q,778196190 
3536,¸Û³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,1819027380 
3545,¦°Â`¬ì§ÞªÑ¥÷¦³­­¤½¥q,1331571000 
3557,¹Å«Â¥ú¹qªÑ¥÷¦³­­¤½¥q,994856000 
3559,¥þ´¼¬ì§ÞªÑ¥÷¦³­­¤½¥q,1096415390 
3561,ª@¶§¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,1377568530 
3573,¿o¥x¬ì§ÞªÑ¥÷¦³­­¤½¥q,828950000 
3576,·s¤é¥ú¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,2106823090 
3588,³q¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,386869210 
3593,¤O»Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,1127430580 
3596,´¼©ö¬ì§ÞªÑ¥÷¦³­­¤½¥q,1124207830 
3605,§»­P¹q¤lªÑ¥÷¦³­­¤½¥q,947822180 
3607,¨¦±]ºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,1137330000 
3614,¸Û­P¬ì§ÞªÑ¥÷¦³­­¤½¥q,361892810 
3622,¬vµØ¥ú¹qªÑ¥÷¦³­­¤½¥q,1316430000 
3701,¤j²³¥þ²y§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q,3036454220 
3702,¤jÁp¤j§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q,8937725660 
4104,¨ÎÂå°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,891084710 
4106,Ü¦³ÕªÑ¥÷¦³­­¤½¥q,721952870 
4108,Ãh¯S¥Í§Þ·sÃÄªÑ¥÷¦³­­¤½¥q,944270000 
4119,¦°´I»sÃÄ¬ì§ÞªÑ¥÷¦³­­¤½¥q,403511720 
4306,ª¢¬wªÑ¥÷¦³­­¤½¥q,2292642530 
4414,¦p¿³ªÑ¥÷¦³­­¤½¥q,684021930 
4526,ªF¥xºë¾÷,2069022730 
4532,·ç´¼ºë±KªÑ¥÷¦³­­¤½¥q,3830382860 
4725,«H©÷¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,2919750000 
4904,»·¶Ç¹q«HªÑ¥÷¦³­­¤½¥q,32585008100 
4906,¥¿¤å¬ì§ÞªÑ¥÷¦³­­¤½¥q,2599582780 
5203,°T³s¬ì§ÞªÑ¥÷¦³­­¤½¥q,1155964390 
5305,´°«n¬ì§ÞªÑ¥÷¦³­­¤½¥q,4523045550 
5388,¤¤½U¹q¤lªÑ¥÷¦³­­¤½¥q,1709449690 
5434,±R¶V¬ì§ÞªÑ¥÷¦³­­¤½¥q,1429415440 
5469,Ãv¦t³Õ¼wªÑ¥÷¦³­­¤½¥q,3999264160 
5471,ªQ¿«¬ì§ÞªÑ¥÷¦³­­¤½¥q,1677289670 
5484,¼z¤Í¹q¤lªÑ¥÷¦³­­¤½¥q,1143227960 
5515,«Ø°ê¤uµ{ªÑ¥÷¦³­­¤½¥q,2927821140 
5522,»·¶¯«Ø³]¨Æ·~ªÑ¥÷¦³­­¤½¥q,7063833280 
5525,¶¶¤Ñ«Ø³]ªÑ¥÷¦³­­¤½¥q,2101389750 
5531,¶mªL«Ø³]¨Æ·~ªÑ¥÷¦³­­¤½¥q,3695140110 
5533,¬Ó¹©«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,1777752930 
5534,ªø­i«Ø³]ªÑ¥÷¦³­­¤½¥q,2214270030 
5607,»·¶¯¦Û¶T´ä§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q,1699791000 
5608,¥|ºû¯è·~ªÑ¥÷¦³­­¤½¥q,3563500310 
5854,¦X§@ª÷®w°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,54855000000 
6005,¸s¯qÃÒ¨éªÑ¥÷¦³­­¤½¥q,16107860000 
6012,ª÷¹©ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,10827764000 
6108,Äv°ê¹ê·~ªÑ¥÷¦³­­¤½¥q,1458768210 
6112,»EºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,625680000 
6115,Âï³Ó¤u·~ªÑ¥÷¦³­­¤½¥q,1586467440 
6116,Ãv¦t±m´¹ªÑ¥÷¦³­­¤½¥q,54043596160 
6117,ªï¼s¬ì§ÞªÑ¥÷¦³­­¤½¥q,886500000 
6119,¤j¶Ç¥ø·~ªÑ¥÷¦³­­¤½¥q,1478930330 
6120,»²²»¹ê·~ªÑ¥÷¦³­­¤½¥q,3391447480 
6128,¤WºÖ¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,837884590 
6131,±y§J¹q¤lªÑ¥÷¦³­­¤½¥q,1057604800 
6133,ª÷¾ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,1129604230 
6136,´Iº¸¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,954846390 
6139,¨Èµ¾¤uµ{ªÑ¥÷¦³­­¤½¥q,1882511680 
6141,¬f©Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,1433544500 
6142,¤Í«l¬ì§ÞªÑ¥÷¦³­­¤½¥q,2275335060 
6145,«l¥Ã°ê»ÚªÑ¥÷¦³­­¤½¥q,2505838810 
6153,¹ÅÁp¯q¬ì§ÞªÑ¥÷¦³­­¤½¥q,3198030130 
6155,¶vÄ_¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,770955940 
6164,µØ¿³¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,1161119420 
6165,±¶®õºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,960101680 
6166,­âµØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,1199577200 
